Lead 1,Lead 2,Lead 3
6,6,0
1,2,1
8,8,0
0,2,2
10,10,0
1,2,1
27,26,-1
0,2,2
27,25,-2
0,3,3
19,18,-1
0,2,2
5,4,-1
0,2,2
5,4,-1
0,2,2
3,2,-1
1,3,2
1,1,0
1,2,1
0,0,0
0,2,2
204,212,8
0,2,2
80,323,243
0,3,3
0,0,0
1,2,1
0,0,0
0,3,3
0,2,2
0,2,2
1,1,0
1,2,1
0,2,2
0,2,2
0,1,1
1,2,1
0,1,1
0,2,2
0,1,1
1,3,2
0,1,1
13,3,-10
0,1,1
1,2,1
0,1,1
1,2,1
0,1,1
0,2,2
0,2,2
0,2,2
0,1,1
1,2,1
0,0,0
1,2,1
1,0,-1
0,2,2
0,2,2
0,2,2
1,1,0
1,2,1
1,1,0
0,2,2
1,1,0
1,3,2
1,2,1
-94,-212,-118
0,1,1
-107,-220,-113
0,1,1
-33,-83,-50
0,2,2
36,3,-33
0,2,2
16,-5,-21
0,2,2
19,19,0
0,1,1
13,13,0
0,14,14
0,0,0
0,3,3
0,0,0
1,3,2
0,0,0
1,2,1
0,0,0
0,2,2
1,1,0
0,3,3
2,2,0
1,2,1
2,2,0
1,2,1
4,4,0
1,2,1
7,7,0
1,2,1
14,14,0
0,2,2
18,18,0
0,2,2
25,26,1
0,15,15
24,24,0
1,3,2
8,6,-2
0,2,2
4,3,-1
0,2,2
3,2,-1
0,2,2
2,2,0
1,2,1
0,0,0
0,2,2
0,0,0
0,2,2
208,438,230
0,2,2
-68,181,249
0,2,2
0,0,0
0,2,2
0,1,1
0,2,2
0,1,1
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
1,3,2
0,1,1
0,2,2
0,1,1
0,3,3
0,13,13
0,2,2
1,1,0
1,2,1
1,1,0
1,3,2
0,1,1
0,2,2
0,1,1
0,2,2
0,1,1
0,3,3
1,1,0
0,0,0
0,2,2
0,2,2
0,1,1
0,2,2
0,1,1
1,3,2
0,1,1
1,2,1
0,1,1
-118,-117,1
2,2,0
-105,-202,-97
0,2,2
-83,-203,-120
1,2,1
-4,-67,-63
0,2,2
35,14,-21
0,2,2
23,16,-7
0,2,2
18,18,0
0,3,3
5,5,0
1,2,1
0,0,0
1,2,1
0,0,0
1,3,2
0,0,0
0,3,3
0,0,0
1,3,2
1,1,0
1,0,-1
2,2,0
0,2,2
2,2,0
0,2,2
5,5,0
1,2,1
9,9,0
1,3,2
12,12,0
1,2,1
16,16,0
0,3,3
18,16,-2
0,3,3
16,15,-1
1,2,1
9,7,-2
0,3,3
5,4,-1
0,2,2
2,2,0
1,3,2
2,1,-1
1,1,0
0,0,0
0,3,3
0,0,0
0,2,2
230,516,286
0,2,2
-13,129,142
1,2,1
0,0,0
1,3,2
14,2,-12
0,3,3
-5,-7,-2
1,2,1
1,1,0
1,3,2
1,1,0
0,2,2
0,1,1
1,2,1
0,1,1
0,2,2
0,1,1
8,2,-6
0,1,1
2,4,2
0,1,1
0,3,3
0,1,1
1,2,1
1,1,0
1,2,1
0,1,1
0,2,2
0,0,0
1,2,1
0,0,0
0,2,2
0,1,1
1,3,2
0,1,1
0,3,3
0,1,1
1,2,1
0,1,1
1,2,1
0,1,1
-192,-197,-5
0,2,2
-110,-212,-102
0,1,1
-79,-214,-135
0,2,2
-8,-75,-67
0,2,2
35,8,-27
0,2,2
24,18,-6
1,-1,-2
17,17,0
0,3,3
8,8,0
1,2,1
2,2,0
0,3,3
0,0,0
1,2,1
0,0,0
1,2,1
0,0,0
0,2,2
2,2,0
0,2,2
3,3,0
0,2,2
3,3,0
1,2,1
4,4,0
1,2,1
7,7,0
1,3,2
10,10,0
0,2,2
16,16,0
0,4,4
16,14,-2
0,2,2
33,32,-1
0,2,2
11,9,-2
1,3,2
4,3,-1
0,3,3
3,3,0
1,2,1
2,1,-1
0,2,2
1,1,0
0,2,2
0,0,0
1,3,2
211,479,268
0,3,3
-26,128,154
0,2,2
0,0,0
1,2,1
0,1,1
1,0,-1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
1,2,1
0,1,1
0,3,3
0,2,2
0,2,2
1,1,0
0,3,3
0,1,1
0,2,2
0,1,1
